c60008,s1,I would like to say thank you to the whole Altira team as they made an excellent job in making their guests meet beyond their every expectations even at this time,[team][+],,,,,,
c60008,s2,To Michael from Front Office who surprised me with the customized luggage tag,[Front Office][+],,,,,,
c60008,s3,Thank You No wonder Altira is a Forbes 5 Star Hotel,,,,,,,
c60008,s4,Excellent staff like him deserves to be appreciated,[staff][+],,,,,,
c60008,s5,Thank you for being kind and approachable   The the staff from In room dining who arrange my breakfast (sorry I didn't get your name) Thank you for your excellent service   To Bella also from front office who arranged my check out Thank you for your patience as I have so many questions,[staff][+],[service][+],[front office][+],[check out][+],,,
c60009,s1,"All staff and section customer service is quite good, so could enjoy hotel very much, especially guest service group is very polite and follow up is quite immediate and nice made me very satisfied , and All Concierge Team staff is quite polite and friendly and addressed me by name is quite good service and made me very happy!!",[staff][+],[customer service][+],[guest service group][+],[Concierge Team staff][+],,[service][+],
c60010,s1,"The room is very spacious and comfortable with living area, bed area, closet and the bath room is amazing",[room][+],[living area][+],[bed area][+],[closet][+],[bath room][+],,
c60010,s3,"But with indoor swimming pool, I can still enjoy it",[indoor swimming pool][+],,,,,,
c60011,s1,Thank you to all the staff at Altira for their help and understanding as a marathon runner competing in the Macau International Marathon,[staff][+],,,,,,
c60011,s2,"all the staff was very supportive from luggage storage, check in, room service and check out",[staff][+],[luggage storage][+],[check in][+],[room service][+],[check out][+],,
c60011,s3,I felt this was a far nicer overall experience than my previous stay a few years prior,[experience][+],,,,,,
c60011,s4,"To aid my recovery after the race, I appreciated the large bath and bath salts and the use of the gym for stretching as well as the indoor pool",[bath][+],[bath salts][+],[gym][+],[indoor pool][+],,,
c60011,s5,I look forward to staying again,,,,,,,
c60012,s1,Every staff was very kind and helpful,[staff][+],,,,,,
c60012,s2,The room condition was very good and I liked the bath tub,[room condition][+],[bath tub][+],,,,,
c60012,s3,The breakfast was really nice and I really enjoyed my stay in Altira,[breakfast][+],,,,,,
c60013,s1,The location od the hotel is an ideal place if you want somewhere far from the casino area,[location][+],,,,,,
c60013,s2,The hotel itself is amazing and every single staff is very professional and well-trained,[staff][+],,,,,,
c60013,s5,"However, the hardware of this hotel (Ie the room view) is gorgeous we ended up having a very pleasant stay",[hardware][+],[room view][+],,,,,
c60013,s7,The room is spacious and comfortable enough and the view is one of the best in Macao I am sure,[room][+],[view][+],,,,,
c60014,s1,"If I had to think of words to describe the Altira and the wonderful staff who do such an incredible job, it would be:   Awesome,  terrific, jaw dropping,  serenity,  sheer beauty, glorious,  pure luxury",[staff][+],,,,,,
c60014,s2,I could really go on  This is the best hotel I have ever stayed at in my life The service is outstanding,[service][+],,,,,,
c60014,s3,The facilities in the pool and spa are mesmerising,[facilities][+],[pool][+],[spa][+],,,,
c60014,s4,"The Restore massage was absolutely pure heaven Orpha,  the masseuse,  was brilliant",[massage][+],,,,,,
c60014,s8,Their ginger tea is divine,[ginger tea][+],,,,,,
c60014,s9,"They have luxurious treatment rooms with your own personal Jacuzzi,  a king size bed for relaxing on,  a rain shower along with side shower",[treatment rooms][+],[Jacuzzi][+],[king size bed][+],[rain shower][+],,,
c60016,s1,"From arrival, bell man was very kind to us",[bell man][+],,,,,,
c60016,s4,The room service waiter was a Filipino too and was very kind and friendly,[room service waiter][+],,,,,,
c60016,s5,Room was very spacious,[Room][+],,,,,,
c60016,s6,I really enjoyed the king size bed with living room and a huge bathroom with separate bath tub and toilet and shower,[king size bed][+],[living room][+],[bathroom][+],[bath tub][+],[toilet][+],[shower][+],
c60016,s9,"Great hotel, great service! :)",[service][+],,,,,,
c60017,s1,The hotel has excellent views over the sea,[views][+],,,,,,
c60017,s2,"There is a great choice of restaurants both inside and outside the hotel, and the fitness centre is outstanding",[choice of restaurants][+],[fitness centre][+],,,,,
c60017,s3,The staff are friendly and professional,[staff][+],,,,,,
c60017,s4,"My room was very quiet and services were prompt, courteous and efficient",[room][+],[services][+],,,,,
c60018,s6,But real delightful experience was that a hotel staff brought in welcome tea soon after I walked around the room and started to admire the night sea view from the room,[hotel staff][+],[welcome tea][+],[sea view][+],[room][0],,,
c60018,s7,The check out service is very nice and asked me how was my stay the night before,[check out service][+],,,,,,
c60018,s9,The room set up is very gorgeous,[room][0],,,,,,
c60019,s1,the location was very convenient to every one,[location][+],,,,,,
c60019,s2,the room was big and very relaxing even the view from our room,[room][+],[view][+],[room][+],,,,
c60019,s3,the cleanliness of the room in altira is perfect also even the attendant who give the requests to us theyre very polite,[cleanliness of the room][+],[attendant][+],,,,,
c60020,s1,Best hotel service in Macau from start to finish,[service][+],,,,,,
c60020,s2,"Wonderful rooms, with beautiful views and every amenity; pool also one of a kind",[rooms][+],[views][+],[amenity][+],[pool][+],,,
c60020,s3,"Superb restaurants, particularly Ying and Tenmasa",[restaurants][+],,,,,,
c60021,s1,From the minute I arrived at the hotel the staff were friendly and helpful,[staff][+],,,,,,
c60021,s4,"Once inside the room was fabulious, well equipped and a fantastic open view of Macau, Spectacular at night",[room][+],[view][+],,,,,
c60021,s6,This was actually room service,[room service][+],,,,,,
c60022,s3,Loved everything The room was wonderful with a luxurious bathroom design I hadn__ seen since I was a kid,[room][+],[bathroom design][+],,,,,
c60022,s5,We went twice to the Spa and swimming pool facilities to enjoy the view and serene ambiance,[Spa][+],[swimming pool][+],[view][+],[ambiance][+],,,
c60022,s6,"At night we had a great meal at Aurora restaurant, which we already new and enjoyed great meals in the past, and ended our night at 38 Lounge listening to a great band",[restaurant][+],[meals][+],,,,,
c60022,s9,"To all Altira staff that were so nice and obliging, a sincere thank you for the experience",[staff][+],,,,,,
c60023,s1,I had great experiences in this hotel for sure,[experiences][+],,,,,,
c60023,s2,Good location to enjoy the quietness yet not too far from the major sites in Macau,[location][+],,,,,,
c60023,s4,And the area is full of tasty local food,[local food][+],,,,,,
c60023,s5,I'd love recommend it to other friends and clients for the implacable sea view in the room and its excellent services,[sea view in the room][+],[services][+],,,,,
c60024,s1,"The staff were absolutely amazing, rooms and facilities were spotless",[staff][+],[rooms][+],[facilities][+],,,,
c60024,s2,"The rooms were very nice, comfortable and luxurious with great views looking over the city",[rooms][+],[views][+],,,,,
c60025,s4,We were absolutely amazed by the luxuriousness  of the room as well as by the kindness of the personnel,[room][+],[personnel][+],,,,,
c60025,s5,Great choice for the value,[value][+],,,,,,
c60026,s1,The bellboy on the first floor was so kind,[bellboy][+],,,,,,
c60026,s2,"The reception view is so nice, the hotel is clean, the room view is so nice, the swimming pool is so quiet, the sauna jacuzzi facility is great",[reception view][+],[room view][+],[swimming pool][0],[sauna jacuzzi][+],,,
c60027,s1,Room design and Resort (inner swimming pool and jacuzzi) quite good Staff service quolity especially Concierge and Room service is excellent,[Room design][+],[Resort][+],[swimming pool][+],[jacuzzi][+],[Staff service][+],[Concierge][+],[Room service][+]
c60028,s5,Staffs are helpful and always ready to assist,[Staffs][+],,,,,,
c60028,s6,Should  visit roof top bar and it has outdoor area for smokers like me!  Excellent!,[roof top bar][+],,,,,,
c60029,s1,"It is absolutely a pleasant experience to stay at Altira, the best stay I've had so far Right from the point you check in, every little details is well taken care of",[check in][+],,,,,,
c60029,s2,Not to forget the amazing view from the room and indoor swimming pool Service staff were all helpful and friendly,[view][+],[room][+],[indoor swimming pool][+],[Service staff][+],,,
c60029,s3,Highly recommend everyone to stay at Altira,,,,,,,
c60030,s1,"Excellent services and room condition, outstanding waterfront view, michelin starred restaurant, but You might feel inconvenience moving by free shuttles",[Excellent][+],[room condition][+],[waterfront view][+],[restaurant][+],,,
c60030,s2,Using public transportation is better choice,[public transportation][+],,,,,,
c60031,s1,The service and the location was ideal for our couple of days trip in Macao,[service][+],[location][+],,,,,
c60031,s2,"The staff are very helpful, prompt, and polite",[staff][+],,,,,,
c60031,s3,The hotel and its facilities are top notch and I love how spacious the rooms are,[facilities][+],[rooms][+],,,,,
c60031,s4,I love how space you have for the bathroom as you can even enjoy your own bath and movie time while having your free drinks/beer each night  The facilities are always kept clean and well attended ,[bath][+],[facilities][+],,,,,
,,"The spa, gym and pools are top notch with great facilities",[spa][+],[gym][+],[pools][+],[facilities][+],,,
c60032,s2,The facilities and design is great and feel relaxing during the stay,[facilities][+],[design][+],,,,,
c60032,s3,Good service and nice staff during the whole stay,[service][+],[staff][+],,,,,
c60033,s1,"The atmosphere of the hotel is very worth it, i like to stay in Altira, beautiful hotel,clean and up to date,a will repeat again, will recomend to those who want to come to Macau",[atmosphere][+],,,,,,
c60033,s2,"the staff was so kind, verry friendly and so helpful",[staff][+],,,,,,
c60034,s2,"A very friendly welcome from the staff at main door street level, and so was at the time leave",[staff][+],,,,,,
c60034,s4,"Staff extremely professional, friendly and very attentive  to satisfy our request focusing details",[staff][+],,,,,,
c60034,s5,Very clean room with astonishing view on the sea wtih Macau skyline,[room][+],[view][+],,,,,
c60034,s8,Food was very good and abundant pottion were served,[Food][+],,,,,,
c60034,s9,"Spa service and pool was very good too, had a such good relax between sauna and steam room",[Spa service][+],[pool][+],[sauna and steam room][+],,,,
c60034,s10,"Infinity pool amazing, but water temperature could have been slightly warmer in my opinion",[Infinity pool][+],,,,,,
c60034,s11,"Lounge staff was very attentive to the service, always smiling ",[Lounge staff][+],[service][+],,,,,
c60035,s1,I think Altira is a very nice hotel,,,,,,,
c60035,s2,The room is big and nice,[room][+],,,,,,
c60035,s3,The staffs of the hotel are so nice,[staffs][+],,,,,,
c60037,s2,"Although I am not good at English, I thank Skyo for being accurate and kind",,,,,,,
c60037,s5,The view of the indoor swimming pool was magnificent,[view][+],[indoor swimming pool][+],,,,,
c60037,s7,"The hotel was fragrant, and the amenities and the prepared tea were excellent",[amenities][+],,,,,,
c60038,s2,staff are super and very attentive to your needs,[staff][+],,,,,,
c60038,s3,the restaurants are faboulous,[restaurants][+],,,,,,
c60038,s4,"but what I like is that unlike some of the bigger hotels with thousands of guests, Altira is warm and after the bustling lights of macau you can return o a wonderful room in peace",[room][+],,,,,,
c60039,s3,"The entire hotel has great ocean views (for the time being), guestrooms are relatively large (50-60 sq m) and well designed",[views][+],[guestrooms][+],,,,,
c60039,s4,"We had a good Spa experience in a ""Couple's Room"" (for a MOP500 surcharge) that featured a private sauna and Jacuzzi",[Spa][+],,,,,,
c60039,s6,Service was very prompt and courteous,[Service][+],,,,,,
c60039,s7,"The only downside I found is that there is no dedicated restaurant for western breakfast, so in-room dining / room service is the only option",[restaurant][-],[western breakfast][-],,,,,
c60040,s6,The team helped us to call for taxi and load our luggages in,[team][+],,,,,,
c60040,s7,We were wowed by their hospitality and we really appreciate it,,,,,,,
c60041,s1,"Could enjoy amazing view of Macau side from this hotel room, and staff service is quite good, so that enjoyed hotel itself 3daysAnd could enjoy Free Bar (too many) and very wide and panorama view jacuggi!!",[view][+],[room][+],[Staff service][+],[Bar][+],[view][+],,
c60042,s1,"Altira serves professionally more than 5 star quality All employees have been well trained, being attentive, friendly, professional, make me feel like super VIP all time during my stay",[employees][+],,,,,,
c60042,s2,"Each and every bit of Altira, even a tea pot and cups, are high end quality",[tea pot][+],[cups][+],,,,,
c60043,s1,"if you want to go Best Spa & Pool, you must experience Altir Hotel",[Spa][+],[Pool][+],,,,,
c60043,s2,"It have best service, cleaness room, huge room, etc",[service][+],[room][+],,,,,
c60044,s1,"What a fantastic spa, hotel and restaurantsThe service was Five Stars Plus Love Ying and their Michelin Star Menu",[spa][+],[restaurants][+],[service][+],,,,
c60044,s2,The spa and pool are the best,[spa][+],[pool][+],,,,,
c60044,s4,The views are spectacular and it is difficult to find a staff that is more service oriented than what we saw at Altira,[views][+],[staff][+],,,,,
c60045,s1,Highly recommended hotel in Macau The most beautiful view of Hotel in Macau!,[view][+],,,,,,
c60045,s2,Tasty restaurant and comfort SPA service  Everything is wonderful except  no shutter bus available from airport to hotel,[restaurant][+],[SPA service][+],,,,,
c60046,s1,"First, All staffs are very kind They were always smile and said Hi",[staffs][+],,,,,,
c60046,s4,"Second, room was Greeeaaat my room was ocean view, so on the bed you can see the beautiful Macau ocean view day and night",[room][+],[room][+],[view][+],,,,
c60046,s5,I thought night view is fantastic,[view][+],,,,,,
c60046,s6,"Plus, room size and bathtub were big",[room size][+],[bathtub][+],,,,,
c60047,s1,The room is a great surprise facing Macau side and observing with detail the huge structure been build to accommodate the bridge Hong Kong -Zhuhai- Macau,[room][+],,,,,,
c60047,s2,The indoor pool is gorgeous and very well maintained,[indoor pool][+],,,,,,
c60047,s3,All experience from check in /check out was wonderful,[check in][+],[check out][+],,,,,
c60049,s5,The moment we stepped on the vicinity of hotel the bellboy gave us a smile and a helping hand,[bellboy][+],,,,,,
c60049,s7,Then front desk staff in check in area was very friendly and professional as well,[front desk staff][+],[check in][+],,,,,
c60049,s9,Fantastic experience,[experience][+],,,,,,
c60049,s10,The view on our hotel is also awesome,[view][+],,,,,,
c60049,s11,At sauna the employee is very friendly an smiles a lot,[sauna][0],[employee][+],,,,,
c60049,s13,This forbes hotel was excellent all the staff attitude was consistent,[staff][+],,,,,,
c60049,s14,The staff are all polite and very professional in handling everything,[staff][+],,,,,,
c60050,s1,"Not so many hotels offer a cake for birthday celebration but Altira does It is not about money but its courtesy and care How can you go out and buy a cake in a city you are not familiar with At mid-night, room service staff sent us the cake ( as we requested ) in professional manner",[room service staff][+],,,,,,
c60050,s2,All staffs we saw were courteous and nice,[staffs][+],,,,,,
c60051,s1,Got a free room from friend who is a casino member,[room][+],,,,,,
c60051,s2,This small hotel really amazed me and surpassed my expectations I think one and only casino hotel that provides such tip top service,[service][+],,,,,,
c60051,s3,staffs are polite and attentive,[staffs][+],,,,,,
c60051,s4,Room is superb with fantastic seaview Hope I can have a chance to stay again,[Room][+],[seaview][+],,,,,
c60052,s1,This is my second stay and one thing always attracts my heart about this boutique hotel is the panorama view of bridges and beautiful skyline from top floor,[view][+],,,,,,
c60052,s2,Service was seamless and offered late check out since my ferry time was 4 pm,[Service][+],[check out][+],,,,,
c60053,s2,The room is bigger than most of the rooms in Macau with a huge bathtub which fits more than one,[room][+],[bathtub][+],,,,,
c60053,s3,The service is absolutely stunning and the view is just shocked,[service][+],[view][+],,,,,
c60053,s5,Perfect service from front desk Andrew,[service][+],,,,,,
c60053,s6,Great in-room dining selections and food quality as well,[in-room dining][+],[food quality][+],,,,,
c60054,s1,Had an amazing stay and experience at Altira,[stay][+],[experience][+],,,,,
c60054,s2,All the staff were courteous and professional,[staff][+],,,,,,
c60054,s3,The staff prepare the room in the evening as well,[staff][+],[room][+],,,,,
c60054,s5,"There are ample drinks in the fridge, the bathtub and shower is excellent",[drinks][+],[fridge][+],[bathtub][+],[shower][+],,,
c60054,s6,The swimming pools and facilities is excellent and toiletries supplied,[swimming pools][+],[facilities][+],,,,,
c60054,s7,The view of Macau is very nice,[view][+],,,,,,
c60054,s8,There is a ncie free shuttle to the harbours and city of dreams and studio city,[shuttle][+],,,,,,
c60055,s3,The hotel is just unbelievable When you arrive you feel that starting from the first step through the hotel door to the lobby for check inn to the stunning room,[door][+],[lobby][+],[check in][+],[room][+],,,
c60055,s7,Room:  Best part in my trip was the hotel room,[Room][+],,,,,,
c60055,s8,"It was very big, comfortable, and the view was amazing during day time full big window on the sea and at night time full stunning view on the_",[view][+],,,,,,
c60056,s1,"The Hotel room was outstanding , was there to celebrate my birthday on a spa package  The Food at the Chinese Restaurant was Amazing  The Director of Room Alan Yu Sent me a Surprise Cake at 11:59pm That was a great gesture by him ",[Food][+],[Director of Room][+],,,,,
c60056,s2,"The Spa was Amazing , The Staff at the Altira Spa will Pamper you , i am sorry but i should appreciate the way the staff handled us , unfortunately i dont remember the names but the hotel will certainly would have a record of who i am talking about, i was so Relaxed that i just remember that both the staff was from phillipines ",[Spa][+],[Staff][+],,,,,
c60057,s2,The view in the room and the infinity pool was amazing it's over looking at the bay and macau side but what I impressed the most is the birthday cake surprise for my son,[view in the room][+],[pool][+],,,,,
c60057,s3,Even the service of the staffs are also excellence Thank you so much for making us feel like is our second home and given us a memorable birthday celebration,[service][+],[staffs][+],,,,,
c60058,s4,"Room was very amazing, the mini-bar had complimentary 2 beers, big double beds, and a spacious bathroom with a big bath tub and 2 sinks",[Room][+],[mini-bar][+],[double beds][+],[bathroom][+],[bath tub][+],,
c60058,s5,The swimming pool was great,[swimming pool][+],,,,,,
c60058,s6,It is an amazing infinity pool in the middle of the building where you have a view of the city,[infinity pool][+],,,,,,
c60058,s7,"They also have a huge spa, high standarded steam room, saunas, and locker rooms",[spa][+],[steam room][+],[saunas][+],[locker rooms][+],,,
c60058,s11,The price is very affordable but high quality hotel,[price][+],[quality][+],,,,,
c60059,s2,From Elaine at the 38th lounge that took care of us and the magnificent Housekeeping staff that kept our room so elegant always,[Housekeeping staff][+],,,,,,
c60059,s3,Me and my wife had a memorable experience and the best Anniversary Stay ever thanks those staffs,[experience][+],[staffs][+],,,,,
c60060,s2,"Hotel room was beautiful, and breakfast is in and was really nice",[room][+],[breakfast][+],,,,,
c60060,s4,"The spa couples room was really nice, we were treated very well and had the room and jacuzzi to ourselves for an additional hour after",[spa][+],[room][+],[room][0],[jacuzzi][0],,,
c60061,s4,The restaurants inside the hotel are excellent,[restaurants][+],,,,,,
c60061,s6,The room gives you the beautiful sea view with the Macau Tower and the glittering hotels,[room][+],[sea view][+],,,,,
c60061,s7,I especially like the indoor pool which is well equipped with spa facilities,[indoor pool][+],[spa facilities][+],,,,,
c60062,s2,"but their big room is very clean, nice n good view too, n the service is awsome",[room][+],[view][+],[service][+],,,,
c60062,s4,very best in service,[service][+],,,,,,
c60063,s1,Very large comfortable and stylish fitted out room,[room][+],,,,,,
c60063,s2,Great bed  huge comfortable couches with views across the water facing mainland Macau,[couches][+],[views][+],,,,,
c60063,s3,The indoor pool is great when other hotels have closed outdoor pools for winter and it has fantastic views over to mainland Macau,[indoor pool][+],[outdoor pools][+],[views][+],,,,
c60063,s4,Sauna and steam room within the gymnasium floor and fully equipped large gym with free weights and machines,[Sauna and steam room][+],[gym][+],,,,,
c60064,s2,"The check in on the 38th floor was seamless, with charming team at the front desk made sure we were well taken care of with a stunning room on the 21st floor",[check in][+],[team][+],[front desk][+],,,,
c60064,s3,"The room itself was lush, a soft bed with beautifully pressed linen and a super cuddle-friendly couch if you're enjoying the stay with a special someone",[room][+],[bed][+],[linen][+],[couch][+],,,
c60064,s4,"The giant bathtub was icing on the cake, with even a small TV on the top of the mirror so we'd have something to watch when soaking in the tub",[bathtub][+],[tub][0],,,,,
c60064,s5,The bathroom was wonderfully spacious (one small criticism is that the mirror isn't very friendly for women to apply make-up),[bathroom][+],[mirror][-],,,,,
c60064,s6,"We used the pool once, which has nice spa facilities and changing areas",[pool][0],[spa facilities][-],[changing areas][-],,,,
c60065,s2,starting with the friendly welcome by the conceirge who escorts you in the lift to reception,[conceirge][+],,,,,,
c60065,s9,Ideal as our luxurious room had 2 king size beds A dressing room and separate wet room and WC Ideal!!!,[room][+],[beds][+],[dressing room][+],[wet room][+],[WC][+],,
c60066,s2,This restaurant locates at higher floor can absorb sunlight heard that watch fireworks is fantastic here,[restaurant][0],[floor][+],,,,,
c60066,s3,Dessert is well presented and surprisingly by the container to display such a magical piece,[Dessert][+],[container][0],,,,,
c60067,s2,We ordered room service which was excellent service and food,[room service][+],[service][+],[food][+],,,,
c60067,s3,"There's not much in the to do in the hotel, but we did hear the pool was good",[pool][+],,,,,,
c60067,s4,"The spa was wonderful, there's a shower room and spa pool to use before or after the",[spa][+],[shower room][+],[spa pool][+],,,,
c60068,s4,Specially the staffs are well mannered and very friendly,[staffs][+],,,,,,
c60068,s5,The Filipino staffs are always smiling,[staffs][+],,,,,,
c60069,s2,"It's a pity that we only stayed for 1 night, because the room was big and luxurious (note that we're used to Hong Kong apartment standards) and the view was stunning",[room][+],[view][+],,,,,
c60070,s2,"The moment i came to the reception, my friends (2 of them) & i were welcomed by the warm staff with water, we were given a tea set as we entered the room",[reception][+],[staff][+],[tea set][+],,,,
c60070,s8,"Nonetheless, the staffs handled the situation very well and we were treated nicely and very welcome",[staffs][+],,,,,,
c60070,s9,The staffs are all smiling and warm towards us,[staffs][+],,,,,,
c60070,s10,The view was amazing And the movies were free inside the_,[view][+],[movies][+],,,,,
c60071,s6,"When i got in the room, the view was stunning",[room][0],[view][+],,,,,
c60071,s7,I can see the wonderful panorama view of the sea and the Macau peninsula,[view][+],,,,,,
c60071,s8,The room is comfortable and simple decoration with style,[room][+],[decoration][+],,,,,
c60073,s2,"From the moment you check in at the sky lobby, you will be awed by the drop-dead view of the entire bay and downtown Macau across",[check in][+],[sky lobby][+],,,,,
c60073,s4,Our room had the beautiful view,[room][0],[view][+],,,,,
c60073,s5,Everything in the room was quality,[room][+],[quality][+],,,,,
c60073,s6,Maid service was good and paid attention to details,[service][+],,,,,,
c60073,s7,"The indoor pool and spa was impressive and with good service, and yes another great view as well",[indoor pool][+],[spa][+],[service][+],[view][+],,,
c60073,s9,The only thing is that the location of the hotel is not at the heart of Cotai Strip and it does not offer shuttle service,[location][-],[shuttle service][-],,,,,
c60074,s2,"The staff were friendly, professional and immaculately presented",[staff][+],,,,,,
c60074,s3,"We were escorted up to reception on level 38, offered water and checked-in promptly",[checked-in][+],,,,,,
c60074,s5,We were frankly surprised at how spacious the room was and how spectacular the views,[room][+],[views][+],,,,,
c60074,s7,Breakfast was included and was lovely; fast wifi was also complimentary,[Breakfast][+],[wifi][+],,,,,
c60074,s8,"Water, soft drinks and beer from the lovely minibar ",[minibar][+],,,,,,
c60075,s1,"I have stayed in more than 10 difference hotels in Macau before and this was the first time I stayed at Altira and was really impressed by the services, the facilities provided by the hotel as well as the hotel room",[services][+],[facilities][+],,,,,
c60075,s2,Check in / out at the 38 floor was fast,[Check in][+],,,,,,
c60075,s3,Complementary breakfasts were offered to us even though my booking does not included breakfast (in fact I booked at a very very low price),[breakfasts][+],,,,,,
c60075,s5,"The water front room was big, comfortable and with a very nice view (I stayed at the 35th floor)",[front room][+],[view][+],,,,,
c60075,s6,"The mini bar for drinks and beers, the movies on demand, internet are all complimentary",[mini bar][+],[movies][+],[internet][+],,,,
c60075,s7,Indoor swimming pool is amazing at the 16th floor and the counter also offer free drinks which included fresh fruit juices,[Indoor swimming pool][+],[counter][+],,,,,
c60076,s2,"I must say that this is one of the few hotels that gives you a cozy environment to hide away from city life if you want to, or a base for you to explore interesting locations around",[environment][+],[locations][+],,,,,
c60076,s5,Security is very good as you have to enter the hotel concierge on the ground floor before taking a lift all the way to the reception desk on the 38th floor,[Security][+],[concierge][+],[reception desk][0],,,,
c60076,s6,Being on the high floor gives us very good view of Macau both day and night,[view][+],,,,,,
c60076,s7,Room is spacious and mini bar is stocked with soft drink and beers for yours free,[Room][+],[mini bar][+],,,,,
c60077,s3,"the service is impeccable , HUGE rooms, super well designed, every little detail is thought off and to top it off the minibar is FREE yes",[service][+],[rooms][+],[minibar][0],,,,
c60078,s1,"Room was clean , whole hotel experience very good",[Room][0],[experience][+],,,,,
c60078,s2,"Had a swim in there wonderful pool, very helpful afterwards took us to the spa pool, had a sauna , and after wards u could shower and had everything from cream to hairdryer",[pool][+],[spa pool][+],[sauna][0],,,,
c60079,s2,"costs as much as other hotels but the rooms, views and the space is amzaing",[costs][+],[rooms][+],[views][+],[space][+],,,
