c1500009,s2,"The rooms were a good size with a nice bathroom, but didn't really smell the best! The Swimming pool was a disappointment with no food or bar service at the pool"
c1500009,s3,"The casino is great but pretty much the same as all the other major hotels in Vegas, and no where near the same as Las Vegas!  Overall it was an okay experience but nothing to write home about!"
c1500010,s1,I had a booking and a little problem with my money
c1500010,s2,I lost my credit card and was waiting to receive money the next day via Moneygram
c1500010,s3,"But the receptionist first told me, check in is after 3 pm"
c1500010,s4,So I had to wait for over 1 hour
c1500010,s5,Finally at 3 pm she didnt want to let me check in without paying a deposit to the room
c1500010,s6,"I explained her the second time, that I will receive Money in the morning and just had so much cash, to go out for dinner and so on"
c1500010,s7,This was a big problem for her
c1500010,s8,She was not friendly at all
c1500010,s9,"She had to call the manager and he finally said, ok, but if I would order any service to the room, I had to pay cash"
c1500010,s10,"I said sure, thats no problem at all"
c1500010,s11,I felt not welcome from this lady
c1500010,s12,"The service in the hotel was ok so far, but not special"
c1500010,s13,"I guess I'm not chinese,…"
c1500011,s1,"We recently visited the MGM Macau to see the recently opened Gold Brick Exhibition, featuring the works of artist - Wang Kaifang that is taking place between 7 Feb to 2 April 2013"
c1500011,s2,"The Gold Bricks are all on open display, six being in the main Grande Praca area of the MGM Grand while the rest are located in the One Central shopping arcade and mall area attached to the MGM Macau and Mandarin Oriental Macau and one being outside on the Nam Van Lake promenade just outside the hotel"
c1500011,s3,The gold bricks to be quite interesting to inspect and look at
c1500011,s4,"Unfortunately, with the vast number of visitors in the Grande Praca, you have to compete with sizable crowds to enjoy these pieces"
c1500011,s5,"However, the others located in less heavily visited areas were easier to see"
c1500011,s6,"Overall, they were…"
c1500012,s1,"Due to its good reputation,I chose it without any doubt for my first trip to Macau"
c1500012,s2,it's easy to get via various lines of free shuttle bus within the city
c1500012,s3,a fantastique shopping mall is next to door
c1500012,s4,bath room is nice with big space and huge tub
c1500012,s5,"however,free wifi is only available in public area"
c1500012,s6,few plugs spaces are provided in the room which can't make cell phones and cameras get recharged at the same time
c1500012,s7,"No breakfast is provided,either"
c1500012,s8,they don't even provide foreign money exchange
c1500012,s9,all mentioned above are pities for this stay
c1500012,s10,and I may not repeat my visit in this hotel in the near future
c1500013,s1,one of those hotels you hope will give yu a break in regards to the price but they are consistently in the 220 usd range at their cheapest good rooms huge casino nice room service and views of the sea from the room  the facade of the hotel is beautifully lit at night and the lobby and the grand praie is just spectacular  must stay once just for the heck of it
c1500013,s2,recently has a mall attached to it however most of us can only window shop there
c1500013,s3,they have a hotel tower and a more private vip tower great mood lighting throughout the hotel
c1500014,s1,"Most of Macau's casino resorts are brand new and offer competent service, so they have to diversify through style"
c1500014,s2,What follows is very subjective
c1500014,s3,"I wish MGM would have played more on the movie theme, which one would expect to be their forte; instead, they went for a glamorous flavor long on gold but short on cultural references, which may work well with the South China new rich but makes the place less interesting to me"
c1500014,s4,The relative lack of taste in the interior comes in contrast with the building's striking and elegant appearance when seen from a distance
c1500014,s5,"This being said, I found no fault with the excellent service level, or the superior comfort of the very large rooms"
c1500014,s6,Management appears to have cut no corners to ensure consistent quality in the guest's experience
c1500014,s7,The…
c1500015,s1,Nicely located hotel along Macau hotels strip
c1500015,s2,Friendly staff although some of them don't speak good English
c1500015,s3,Nice sauna and Gym
c1500015,s4,Restaurants were good as well
c1500015,s5,Biggest disappointment was the Casino which was small and full of smokers everywhere
c1500015,s6,Nothing to do with MGM Vegas
c1500015,s7,Finding non smoking rooms was also a challenge
c1500016,s1,"The rooms are very nice; ""Asian modern"" is a good way to describe the decor"
c1500016,s2,The main lobby and the Grande Praca are easily some of the most beautiful spaces in Macau
c1500016,s3,But
c1500016,s4,"The casino doesn't give free drinks (the Wynn, on the other hand, does)"
c1500016,s5,I lost 20 000 HKD and couldn't get anything comped (in Vegas I'd have gotten at least 2 nights comped)
c1500016,s6,The room was expensively priced (especially relative to Vegas)
c1500016,s7,"Honestly, the player's club is only worth it if you AREN'T staying at the hotel (!!!)"
c1500016,s8,"The food at the MGM itself, whilst not bad, wasn't amazing"
c1500016,s9,"The casino has a nice, elegant, subdued atmosphere"
c1500016,s10,"it kind of looks like an Art Deco and much more restrained version of the Venetian, with more romantic lighting"
c1500016,s11,Also has the equal best gaming conditions in Macau (tied…
c1500017,s1,"This Hotel has a vibrant, very stunning look from outside but the services is not up to its class,  The checking in/out are smooth"
c1500017,s2,"The moment we step into the Hotel and way up to our the feeling a great, the ambient lobby and cozy corridor and room are excellent"
c1500017,s3,"The beds are very comfortable, the view is good, either side"
c1500017,s4,But there are no magazines or brochure or anythings for reading pleasure  We loved all these
c1500017,s5,"We stayed here for 3 nights everytime we passed any staff, they never bother to greet you except the doorman"
c1500017,s6,"There is no lobby lounge, but there is one and only inside the casino, I can't enjoy it with my kid"
c1500017,s7,The cafe offer good B/F but a bit expensive
c1500017,s8,Around the Hotel there is nothing to do about
c1500017,s9,We need to walk 10-15 mins Wynn Hotel which is behind MGM to…
